SDK1,13,15,17,15,17,17,13,17,17,13,17,13,17,15,17,17,17,13,13,13,13,17,13,17,17,13,13,15,13,17
VTN,15,16,19,16,19,19,15,19,19,15,19,15,19,16,19,19,19,15,15,15,15,19,15,19,19,15,15,16,15,19
EPB41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LINC00937,12,13,14,13,14,14,12,14,14,12,14,12,14,13,14,14,14,12,12,12,12,14,12,14,14,12,12,13,12,14
ENTPD1,5,10,11,10,11,11,5,11,11,5,11,5,11,10,11,11,11,5,5,6,5,11,6,11,11,5,6,10,5,11
LINC01644,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
KIF11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
FPR3,10,10,11,10,11,11,10,11,11,10,11,10,11,10,11,11,11,10,10,10,10,11,10,11,11,10,10,10,10,11
CYFIP2,4,4,5,4,5,5,4,5,5,4,5,4,5,4,5,5,5,4,4,4,4,5,4,5,5,4,4,4,4,5
FCRL6,7,7,8,7,6,8,7,8,6,7,8,7,8,5,8,6,8,7,7,5,7,8,5,8,6,7,5,7,7,6
DAB1,7,7,8,7,6,8,7,8,6,7,8,7,8,5,8,6,8,7,7,5,7,8,5,8,6,7,5,7,7,6
PLXNC1,12,-1,-1,-1,-1,-1,11,-1,-1,12,-1,12,-1,-1,-1,-1,-1,11,12,11,11,-1,12,-1,-1,12,12,-1,12,-1
IL18RAP,-1,-1,-1,-1,6,-1,-1,-1,6,-1,-1,-1,-1,5,-1,6,-1,-1,-1,5,-1,-1,5,-1,6,-1,5,-1,-1,6
NOTCH2,11,12,12,12,12,12,11,12,12,11,12,11,12,12,12,12,12,11,11,11,11,12,11,12,12,11,11,12,11,12
PRKCQ-AS1,9,9,10,9,10,10,9,10,10,9,10,9,10,9,10,10,10,9,9,9,9,10,9,10,10,9,9,9,9,10
ARAP1,-1,-1,15,-1,15,15,11,15,15,-1,15,-1,15,-1,15,15,15,11,-1,11,11,15,-1,15,15,-1,-1,-1,-1,15
KAT2B,9,9,10,9,10,10,9,10,10,9,10,9,10,9,10,10,10,9,9,9,9,10,9,10,10,9,9,9,9,10
GLT1D1,12,13,14,13,14,14,12,14,14,12,14,12,14,13,14,14,14,12,12,12,12,14,12,14,14,12,12,13,12,14
P2RX1,11,11,16,11,16,16,11,16,16,11,16,11,16,11,16,16,16,11,11,11,11,16,11,16,16,11,11,11,11,16
SLCO3A1,12,-1,-1,-1,-1,-1,11,-1,-1,12,-1,12,-1,-1,-1,-1,-1,11,12,11,11,-1,12,-1,-1,12,12,-1,12,-1
CLIC2,1,1,13,1,13,13,1,13,13,1,13,1,13,1,13,13,13,1,1,1,1,13,1,13,13,1,1,1,1,13
KNL1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
TOGARAM2,7,7,8,7,6,8,7,8,6,7,8,7,8,5,8,6,8,7,7,5,7,8,5,8,6,7,5,7,7,6
SAMHD1,-1,-1,15,-1,15,15,11,15,15,-1,15,-1,15,-1,15,15,15,11,-1,11,11,15,-1,15,15,-1,-1,-1,-1,15
ACER3,5,10,11,10,11,11,5,11,11,5,11,5,11,10,11,11,11,5,5,6,5,11,6,11,11,5,6,10,5,11
PATJ,9,9,10,9,10,10,9,10,10,9,10,9,10,9,10,10,10,9,9,9,9,10,9,10,10,9,9,9,9,10
SNX6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BACH1,11,12,12,12,12,12,11,12,12,11,12,11,12,12,12,12,12,11,11,11,11,12,11,12,12,11,11,12,11,12
SRGAP1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
SRRM2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
RNF165,7,7,8,7,6,8,7,8,6,7,8,7,8,5,8,6,8,7,7,5,7,8,5,8,6,7,5,7,7,6
SYTL2,-1,-1,-1,-1,6,-1,-1,-1,6,-1,-1,-1,-1,5,-1,-1,-1,-1,-1,5,-1,-1,5,-1,6,-1,-1,-1,-1,6
IFITM1,6,6,7,6,8,7,6,7,8,6,7,6,7,7,7,8,7,6,6,7,6,7,7,7,8,6,7,6,6,8
MT2A,15,16,19,16,19,19,15,19,19,15,19,15,19,16,19,19,19,15,15,15,15,19,15,19,19,15,15,16,15,19
PILRA,11,11,16,11,16,16,11,16,16,11,16,11,16,11,16,16,16,11,11,11,11,16,11,16,16,11,11,11,11,16
TMEM26,1,1,13,1,13,13,1,13,13,1,13,1,13,1,13,13,13,1,1,1,1,13,1,13,13,1,1,1,1,13
MPPED2,1,1,13,1,13,13,1,13,13,1,13,1,13,1,13,13,13,1,1,1,1,13,1,13,13,1,1,1,1,13
ALCAM,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
PPM1L,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,-1,-1,-1
RBL2,-1,4,-1,4,5,-1,-1,5,5,4,5,-1,-1,4,5,-1,-1,-1,4,4,4,5,4,5,5,4,-1,4,4,5
RASGEF1B,14,14,18,14,18,18,14,18,18,14,18,14,18,14,18,18,18,14,14,14,14,18,14,18,18,14,14,14,14,18
CTSW,6,6,7,6,8,7,6,7,8,6,7,6,7,7,7,8,7,6,6,7,6,7,7,7,8,6,7,6,6,8
GPR174,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
RASAL2,10,10,11,10,11,11,10,11,11,10,11,10,11,10,11,11,11,10,10,10,10,11,10,11,11,10,10,10,10,11
ZNF438,10,10,11,10,11,11,10,11,11,10,11,10,11,10,11,11,11,10,10,10,10,11,10,11,11,10,10,10,10,11
CST7,6,6,7,6,8,7,6,7,8,6,7,6,7,7,7,8,7,6,6,7,6,7,7,7,8,6,7,6,6,8
ADGRG3,7,7,8,7,6,8,7,8,6,7,8,7,8,5,8,6,8,7,7,5,7,8,5,8,6,7,5,7,7,6
RAB27A,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
AC007952.4,15,16,19,16,19,19,15,19,19,15,19,15,19,16,19,19,19,15,15,15,15,19,15,19,19,15,15,16,15,19
NFATC2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
AC090559.1,11,11,16,11,16,16,11,16,16,11,16,11,16,11,16,16,16,11,11,11,11,16,11,16,16,11,11,11,11,16
HS3ST2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
MBP,7,7,8,7,6,8,7,8,6,7,8,7,8,5,8,6,8,7,7,5,7,8,5,8,6,7,5,7,7,6
CEP170,10,10,11,10,11,11,10,11,11,10,11,10,11,10,11,11,11,10,10,10,10,11,10,11,11,10,10,10,10,11
SRGAP2,5,10,11,10,11,11,5,11,11,5,11,5,11,10,11,11,11,5,5,6,5,11,6,11,11,5,6,10,5,11
GIMAP7,6,6,7,6,8,7,6,7,8,6,7,6,7,7,7,8,7,6,6,7,6,7,7,7,8,6,7,6,6,8
FHIT,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
THBS1,12,13,-1,13,-1,-1,12,-1,-1,12,-1,12,-1,13,-1,-1,-1,12,12,12,12,-1,12,-1,-1,12,12,13,12,-1
FTH1,14,14,18,14,18,18,14,18,18,14,18,14,18,14,18,18,18,14,14,14,14,18,14,18,18,14,14,14,14,18
IL18,1,1,13,1,13,13,1,13,13,1,13,1,13,1,13,13,13,1,1,1,1,13,1,13,13,1,1,1,1,13
TTYH3,14,14,18,14,18,18,14,18,18,14,18,14,18,14,18,18,18,14,14,14,14,18,14,18,18,14,14,14,14,18
NCF2,11,12,12,12,12,12,11,12,12,11,12,11,12,12,12,12,12,11,11,11,11,12,11,12,12,11,11,12,11,12
ATP5F1E,6,6,7,6,8,7,6,7,8,6,7,6,7,7,7,8,7,6,6,7,6,7,7,7,8,6,7,6,6,8
SLCO4C1,8,8,9,8,9,9,8,9,9,8,9,8,9,8,9,9,9,8,8,8,8,9,8,9,9,8,8,8,8,9
STK17B,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LINC01138,-1,4,-1,4,5,-1,-1,5,5,4,5,-1,-1,4,5,-1,-1,-1,4,4,4,5,4,5,5,4,-1,4,4,5
RNF149,11,12,12,12,12,12,11,12,12,11,12,11,12,12,12,12,12,11,11,11,11,12,11,12,12,11,11,12,11,12
ORM1,15,16,19,16,19,19,15,19,19,15,19,15,19,16,19,19,19,15,15,15,15,19,15,19,19,15,15,16,15,19
PRKCB,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
HSH2D,7,7,8,7,6,8,7,8,6,7,8,7,8,5,8,6,8,7,7,5,7,8,5,8,6,7,5,7,7,6
NHS,1,1,13,1,13,13,1,13,13,1,13,1,13,1,13,13,13,1,1,1,1,13,1,13,13,1,1,1,1,13
ADD3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
TPX2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
HIVEP2,9,9,10,9,10,10,9,10,10,9,10,9,10,9,10,10,10,9,9,9,9,10,9,10,10,9,9,9,9,10
NCOA1,7,7,8,7,6,8,7,8,6,7,8,7,8,5,8,6,8,7,7,5,7,8,5,8,6,7,5,7,7,6
CADM1,13,15,17,15,17,17,13,17,17,13,17,13,17,15,17,17,17,13,13,13,13,17,13,17,17,13,13,15,13,17
CLEC10A,13,15,17,15,17,17,13,17,17,13,17,13,17,15,17,17,17,13,13,13,13,17,13,17,17,13,13,15,13,17
TPT1,6,6,7,6,8,7,6,7,8,6,7,6,7,7,7,8,7,6,6,7,6,7,7,7,8,6,7,6,6,8
STK4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
STX7,5,10,11,10,11,11,5,11,11,5,11,5,11,10,11,11,11,5,5,6,5,11,6,11,11,5,6,10,5,11
CYTIP,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
SPN,8,6,9,8,9,9,8,9,9,8,9,8,9,8,9,9,9,8,8,8,8,9,8,9,9,8,8,8,8,9
MELK,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
USP15,12,13,-1,13,-1,-1,12,-1,-1,12,-1,12,-1,13,-1,-1,-1,12,12,12,12,-1,12,-1,-1,12,12,13,12,-1
PTPN13,9,9,10,9,10,10,9,10,10,9,10,9,10,9,10,10,10,9,9,9,9,10,9,10,10,9,9,9,9,10
TRBC2,6,6,7,6,8,7,6,7,8,6,7,6,7,7,7,8,7,6,6,7,6,7,7,7,8,6,7,6,6,8
AC119396.1,9,9,10,9,10,10,9,10,10,9,10,9,10,9,10,10,10,9,9,9,9,10,9,10,10,9,9,9,9,10
CD8A,6,6,7,6,8,7,6,7,8,6,7,6,7,7,7,8,7,6,6,7,6,7,7,7,8,6,7,6,6,8
NRP2,10,10,11,10,11,11,10,11,11,10,11,10,11,10,11,11,11,10,10,10,10,11,10,11,11,10,10,10,10,11
XAF1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ARAP2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
BTG1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
DLEU1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
AC079015.1,1,1,13,1,13,13,1,13,13,1,13,1,13,1,13,13,13,1,1,1,1,13,1,13,13,1,1,1,1,13
BUB1B,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
FARP1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
DOCK2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
H2AFY,5,10,11,10,11,11,5,11,11,5,11,5,11,10,11,11,11,5,5,6,5,11,6,11,11,5,6,10,5,11
FNBP1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
RHOBTB1,1,1,13,1,13,13,1,13,13,1,13,1,13,1,13,13,13,1,1,1,1,13,1,13,13,1,1,1,1,13
MAML2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
TSPAN4,1,1,-1,1,-1,-1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1
CIT,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
SSBP3,8,8,9,8,9,9,8,9,9,8,9,8,9,8,9,9,9,8,8,8,8,9,8,9,9,8,8,8,8,9
HIP1,7,7,8,7,6,8,7,8,6,7,8,7,8,5,8,6,8,7,7,5,7,8,5,8,6,7,5,7,7,6
LITAF,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CPM,10,10,11,10,11,11,10,11,11,10,11,10,11,10,11,11,11,10,10,10,10,11,10,11,11,10,10,10,10,11
AC243829.2,8,8,9,8,9,9,8,9,9,8,9,8,9,8,9,9,9,8,8,8,8,9,8,9,9,8,8,8,8,9
SLFN13,7,7,8,7,6,8,7,8,6,7,8,7,8,5,8,6,8,7,7,5,7,8,5,8,6,7,5,7,7,6
SSH2,12,13,-1,13,-1,-1,12,-1,-1,12,-1,12,-1,13,-1,-1,-1,12,12,12,12,-1,12,-1,-1,12,12,13,12,-1
ATP10A,8,8,9,8,9,9,8,9,9,8,9,8,9,8,9,9,9,8,8,8,8,9,8,9,9,8,8,8,8,9
RORA,9,9,10,9,10,10,9,10,10,9,10,9,10,9,10,10,10,9,9,9,9,10,9,10,10,9,9,9,9,10
AC006369.1,9,9,10,9,10,10,9,10,10,9,10,9,10,9,10,10,10,9,9,9,9,10,9,10,10,9,9,9,9,10
GCNT1,1,1,13,1,13,13,1,13,13,1,13,1,13,1,13,13,13,1,1,1,1,13,1,13,13,1,1,1,1,13
AC008771.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
MGLL,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
TTC28,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
NAGK,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,-1,-1,1,1,-1,1,-1
LILRB3,11,12,12,12,12,12,11,12,12,11,12,11,12,12,12,12,12,11,11,11,11,12,11,12,12,11,11,12,11,12
PLA2G15,1,1,-1,1,-1,-1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1
RNASET2,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,-1,-1,1,1,-1,1,-1
RUBCNL,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,-1,-1,1,1,-1,1,-1
AKNA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
RAB7B,13,15,17,15,17,17,13,17,17,13,17,13,17,15,17,17,17,13,13,13,13,17,13,17,17,13,13,15,13,17
LILRB2,11,11,16,11,16,16,11,16,16,11,16,11,16,11,16,16,16,11,11,11,11,16,11,16,16,11,11,11,11,16
SARAF,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
AGXT,15,16,19,16,19,19,15,19,19,15,19,15,19,16,19,19,19,15,15,15,15,19,15,19,19,15,15,16,15,19
SLC14A1,7,7,8,7,6,8,7,8,6,7,8,7,8,5,8,6,8,7,7,5,7,8,5,8,6,7,5,7,7,6
MYO15B,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CCSER2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
GNG2,8,8,9,8,9,9,8,9,9,8,9,8,9,8,9,9,9,8,8,8,8,9,8,9,9,8,8,8,8,9
APOB,15,16,19,16,19,19,15,19,19,15,19,15,19,16,19,19,19,15,15,15,15,19,15,19,19,15,15,16,15,19
ATP6V0A1,10,10,11,10,11,11,10,11,11,10,11,10,11,10,11,11,11,10,10,10,10,11,10,11,11,10,10,10,10,11
SLC38A6,10,10,11,10,11,11,10,11,11,10,11,10,11,10,11,11,11,10,10,10,10,11,10,11,11,10,10,10,10,11
FCGR2A,5,-1,12,-1,12,12,5,12,12,5,12,5,12,-1,12,12,12,5,5,6,5,12,6,12,12,5,6,-1,5,12
LGR6,8,8,9,8,9,9,8,9,9,8,9,8,9,8,9,9,9,8,8,8,8,9,8,9,9,8,8,8,8,9
CD36,12,13,14,13,14,14,12,14,14,12,14,12,14,13,14,14,14,12,12,12,12,14,12,14,14,12,12,13,12,14
EZH2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VCAM1,1,1,13,1,13,13,1,13,13,1,13,1,13,1,13,13,13,1,1,1,1,13,1,13,13,1,1,1,1,13
ASAH1,5,10,11,10,11,11,5,11,11,5,11,5,11,10,11,11,11,5,5,6,5,11,6,11,11,5,6,10,5,11
TRAC,6,6,7,6,8,7,6,7,8,6,7,6,7,7,7,8,7,6,6,7,6,7,7,7,8,6,7,6,6,8
P4HA1,14,14,18,14,18,18,14,18,18,14,18,14,18,14,18,18,18,14,14,14,14,18,14,18,18,14,14,14,14,18
ELMO1,13,15,17,15,17,17,13,17,17,13,17,13,17,15,17,17,17,13,13,13,13,17,13,17,17,13,13,15,13,17
FAM20C,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
TTC7B,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ZNF516,13,15,17,15,17,17,13,17,17,13,17,13,17,15,17,17,17,13,13,13,13,17,13,17,17,13,13,15,13,17
CES1,15,16,19,16,19,19,15,19,19,15,19,15,19,16,19,19,19,15,15,15,15,19,15,19,19,15,15,16,15,19
RESF1,9,9,10,9,10,10,9,10,10,9,10,9,10,9,10,10,10,9,9,9,9,10,9,10,10,9,9,9,9,10
FRY,12,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,12,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,12,-1,-1,12,12,-1,12,-1
RGL3,1,1,-1,1,-1,-1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1
PEAK1,14,14,18,14,18,18,14,18,18,14,18,14,18,14,18,18,18,14,14,14,14,18,14,18,18,14,14,14,14,18
MLXIPL,15,16,19,16,19,19,15,19,19,15,19,15,19,16,19,19,19,15,15,15,15,19,15,19,19,15,15,16,15,19
CD3E,6,6,7,6,8,7,6,7,8,6,7,6,7,7,7,8,7,6,6,7,6,7,7,7,8,6,7,6,6,8
FYB1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
PRR5L,8,8,9,8,9,9,8,9,9,8,9,8,9,8,9,9,9,8,8,8,8,9,8,9,9,8,8,8,8,9
CCNJL,7,7,8,7,6,8,7,8,6,7,8,7,8,5,8,6,8,7,7,5,7,8,5,8,6,7,5,7,7,6
NR3C2,9,9,10,9,10,10,9,10,10,9,10,9,10,9,10,10,10,9,9,9,9,10,9,10,10,9,9,9,9,10
LY86,5,10,11,10,11,11,5,11,11,5,11,5,11,10,11,11,11,5,5,6,5,11,6,11,11,5,6,10,5,11
CD74,13,15,17,15,17,17,13,17,17,13,17,13,17,15,17,17,17,13,13,13,13,17,13,17,17,13,13,15,13,17
GOLGA8A,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
RIN2,5,5,15,5,15,15,5,15,15,5,15,5,15,6,15,15,15,5,5,6,5,15,6,15,15,5,6,5,5,15
RORA-AS1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CD7,8,8,9,8,9,9,8,9,9,8,9,8,9,8,9,9,9,8,8,8,8,9,8,9,9,8,8,8,8,9
ACTG1,6,6,7,6,8,7,6,7,8,6,7,6,7,7,7,8,7,6,6,7,6,7,7,7,8,6,7,6,6,8
ANKUB1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
PIEZO2,1,-1,13,-1,13,13,1,13,13,1,13,1,13,-1,13,13,13,1,1,1,1,13,1,13,13,1,1,-1,1,13
GPR137B,10,10,11,10,11,11,10,11,11,10,11,10,11,10,11,11,11,10,10,10,10,11,10,11,11,10,10,10,10,11
GZMK,6,6,7,6,8,7,6,7,8,6,7,6,7,7,7,8,7,6,6,7,6,7,7,7,8,6,7,6,6,8
ATM,8,8,9,8,9,9,8,9,9,8,9,8,9,8,9,9,9,8,8,8,8,9,8,9,9,8,8,8,8,9
MRC2,10,10,-1,10,-1,-1,10,-1,-1,10,-1,10,-1,10,-1,-1,-1,10,10,10,10,-1,10,-1,-1,10,10,10,10,-1
VAV1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
HLA-E,6,6,7,6,8,7,6,7,8,6,7,6,7,7,7,8,7,6,6,7,6,7,7,7,8,6,7,6,6,8
COL18A1,15,16,19,16,19,19,15,19,19,15,19,15,19,16,19,19,19,15,15,15,15,19,15,19,19,15,15,16,15,19
PRSS23,8,8,9,8,9,9,8,9,9,8,9,8,9,8,9,9,9,8,8,8,8,9,8,9,9,8,8,8,8,9
RBP4,15,16,19,16,19,19,15,19,19,15,19,15,19,16,19,19,19,15,15,15,15,19,15,19,19,15,15,16,15,19
RNF13,5,10,11,10,11,11,5,11,11,5,11,5,11,10,11,11,11,5,5,6,5,11,6,11,11,5,6,10,5,11
UGCG,14,14,18,14,18,18,14,18,18,14,18,14,18,14,18,18,18,14,14,14,14,18,14,18,18,14,14,14,14,18
TMEM131L,7,7,8,7,6,8,7,8,6,7,8,7,8,5,8,6,8,7,7,5,7,8,5,8,6,7,5,7,7,6
CHST12,7,7,8,7,6,8,7,8,6,7,8,7,8,5,8,6,8,7,7,5,7,8,5,8,6,7,5,7,7,6
SELENOP,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
MAF,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
YPEL1,7,7,8,7,6,8,7,8,6,7,8,7,8,5,8,6,8,7,7,5,7,8,5,8,6,7,5,7,7,6
PTPRM,1,-1,13,-1,13,13,1,13,13,1,13,1,13,-1,13,13,13,1,1,1,1,13,1,13,13,1,1,-1,1,13
TBC1D10C,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
DIP2B,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,-1,-1,1,1,-1,1,-1
MED13L,11,12,12,12,12,12,11,12,12,11,12,11,12,12,12,12,12,11,11,11,11,12,11,12,12,11,11,12,11,12
TIMP2,5,10,11,10,11,11,5,11,11,5,11,5,11,10,11,11,11,5,5,6,5,11,6,11,11,5,6,10,5,11
TBC1D16,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
